Offset                        Bytes                          Characters
------  ------------------------------------------------  ----------------
    0    2F 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A   /***************
   10    2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A   ****************
   20    2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A   ****************
   30    2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A   ****************
   40    2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 0D   ***************.
   50    0A 20 20 20 B0 B4 D7 D6 BD DA B7 BD CA BD BA CD   .   ............
   60    D7 D6 B7 FB B7 BD CA BD CF D4 CA BE CE C4 BC FE   ................
   70    B5 C4 C4 DA C8 DD A1 A3 0D 0A 0D 0A 20 20 20 28   ............   (
   80    43 29 20 4E 6F 76 20 32 35 20 32 30 31 35 20 20   C) Nov 25 2015  
   90    4D 75 6D 75 33 77 40 6F 75 74 6C 6F 6F 6B 2E 63   Mumu3w@outlook.c
   A0    6F 6D 0D 0A 0D 0A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A   om....**********
   B0    2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A   ****************
   C0    2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A   ****************
   D0    2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A   ****************
   E0    2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A   ****************
   F0    2A 2A 2A 2A 2F 0D 0A 0D 0A 23 69 6E 63 6C 75 64   ****/....#includ
  100    65 20 3C 73 74 64 69 6F 2E 68 3E 0D 0A 23 69 6E   e <stdio.h>..#in
  110    63 6C 75 64 65 20 3C 73 74 64 6C 69 62 2E 68 3E   clude <stdlib.h>
  120    0D 0A 23 69 6E 63 6C 75 64 65 20 3C 63 74 79 70   ..#include <ctyp
  130    65 2E 68 3E 0D 0A 0D 0A 23 64 65 66 69 6E 65 20   e.h>....#define 
  140    42 55 46 46 45 52 5F 4D 41 58 20 30 78 31 30 0D   BUFFER_MAX 0x10.
  150    0A 0D 0A 76 6F 69 64 20 70 72 69 6E 74 5F 62 69   ...void print_bi
  160    6E 28 63 68 61 72 20 62 75 66 66 65 72 5B 5D 2C   n(char buffer[],
  170    20 69 6E 74 20 6E 29 3B 0D 0A 76 6F 69 64 20 70    int n);..void p
  180    72 69 6E 74 5F 74 65 78 74 28 63 68 61 72 20 62   rint_text(char b
  190    75 66 66 65 72 5B 5D 2C 20 69 6E 74 20 6E 29 3B   uffer[], int n);
  1A0    0D 0A 76 6F 69 64 20 70 72 69 6E 74 28 63 68 61   ..void print(cha
  1B0    72 20 62 75 66 66 65 72 5B 5D 2C 20 69 6E 74 20   r buffer[], int 
  1C0    6E 2C 20 69 6E 74 20 6F 66 66 73 65 74 29 3B 0D   n, int offset);.
  1D0    0A 0D 0A 69 6E 74 20 6D 61 69 6E 28 69 6E 74 20   ...int main(int 
  1E0    61 72 67 63 2C 20 63 68 61 72 20 2A 61 72 67 76   argc, char *argv
  1F0    5B 5D 29 7B 0D 0A 09 46 49 4C 45 20 2A 66 70 3B   []){...FILE *fp;
  200    0D 0A 09 69 6E 74 20 6F 66 66 73 65 74 20 3D 20   ...int offset = 
  210    30 2C 20 69 3B 0D 0A 09 75 6E 73 69 67 6E 65 64   0, i;...unsigned
  220    20 63 68 61 72 20 62 75 66 66 65 72 5B 42 55 46    char buffer[BUF
  230    46 45 52 5F 4D 41 58 5D 3B 0D 0A 09 0D 0A 09 69   FER_MAX];......i
  240    66 28 32 20 21 3D 20 61 72 67 63 29 7B 0D 0A 09   f(2 != argc){...
  250    09 66 70 72 69 6E 74 66 28 73 74 64 65 72 72 2C   .fprintf(stderr,
  260    20 22 75 73 61 67 65 3A 20 70 72 6F 67 72 61 6D    "usage: program
  270    20 66 69 6C 65 5C 6E 22 29 3B 0D 0A 09 09 65 78    file\n");....ex
  280    69 74 28 45 58 49 54 5F 46 41 49 4C 55 52 45 29   it(EXIT_FAILURE)
  290    3B 0D 0A 09 7D 0D 0A 09 0D 0A 09 69 66 28 4E 55   ;...}......if(NU
  2A0    4C 4C 20 3D 3D 20 28 66 70 20 3D 20 66 6F 70 65   LL == (fp = fope
  2B0    6E 28 61 72 67 76 5B 31 5D 2C 20 22 72 62 22 29   n(argv[1], "rb")
  2C0    29 29 7B 0D 0A 09 09 66 70 72 69 6E 74 66 28 73   )){....fprintf(s
  2D0    74 64 65 72 72 2C 20 22 CE DE B7 A8 B4 F2 BF AA   tderr, "........
  2E0    CE C4 BC FE 20 25 73 22 2C 20 61 72 67 76 5B 31   .... %s", argv[1
  2F0    5D 29 3B 0D 0A 09 09 65 78 69 74 28 45 58 49 54   ]);....exit(EXIT
  300    5F 46 41 49 4C 55 52 45 29 3B 0D 0A 09 7D 0D 0A   _FAILURE);...}..
  310    09 0D 0A 09 70 72 69 6E 74 66 28 22 4F 66 66 73   ....printf("Offs
  320    65 74 20 20 20 20 20 20 20 20 20 20 20 20 20 20   et              
  330    20 20 20 20 20 20 20 20 20 20 42 79 74 65 73 20             Bytes 
  340    20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20                   
  350    20 20 20 20 20 20 20 20 20 43 68 61 72 61 63 74            Charact
  360    65 72 73 5C 6E 22 29 3B 0D 0A 09 70 72 69 6E 74   ers\n");...print
  370    66 28 22 2D 2D 2D 2D 2D 2D 20 20 2D 2D 2D 2D 2D   f("------  -----
  380    2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D   ----------------
  390    2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D   ----------------
  3A0    2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 20 20 2D 2D 2D   -----------  ---
  3B0    2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 5C 6E 22   -------------\n"
  3C0    29 3B 0D 0A 09 77 68 69 6C 65 28 31 29 7B 0D 0A   );...while(1){..
  3D0    09 09 69 20 3D 20 66 72 65 61 64 28 62 75 66 66   ..i = fread(buff
  3E0    65 72 2C 20 73 69 7A 65 6F 66 28 75 6E 73 69 67   er, sizeof(unsig
  3F0    6E 65 64 20 63 68 61 72 29 2C 20 42 55 46 46 45   ned char), BUFFE
  400    52 5F 4D 41 58 2C 20 66 70 29 3B 0D 0A 09 09 69   R_MAX, fp);....i
  410    66 28 30 20 3D 3D 20 69 29 7B 0D 0A 09 09 09 62   f(0 == i){.....b
  420    72 65 61 6B 3B 0D 0A 09 09 7D 0D 0A 09 09 0D 0A   reak;....}......
  430    09 09 70 72 69 6E 74 28 62 75 66 66 65 72 2C 20   ..print(buffer, 
  440    69 2C 20 6F 66 66 73 65 74 29 3B 0D 0A 09 09 6F   i, offset);....o
  450    66 66 73 65 74 20 2B 3D 20 42 55 46 46 45 52 5F   ffset += BUFFER_
  460    4D 41 58 3B 0D 0A 09 7D 0D 0A 09 0D 0A 09 66 63   MAX;...}......fc
  470    6C 6F 73 65 28 66 70 29 3B 0D 0A 09 72 65 74 75   lose(fp);...retu
  480    72 6E 20 30 3B 0D 0A 7D 0D 0A 0D 0A 76 6F 69 64   rn 0;..}....void
  490    20 70 72 69 6E 74 28 63 68 61 72 20 62 75 66 66    print(char buff
  4A0    65 72 5B 5D 2C 20 69 6E 74 20 6E 2C 20 69 6E 74   er[], int n, int
  4B0    20 6F 66 66 73 65 74 29 7B 0D 0A 09 70 72 69 6E    offset){...prin
  4C0    74 66 28 22 25 35 58 20 20 20 22 2C 20 6F 66 66   tf("%5X   ", off
  4D0    73 65 74 29 3B 0D 0A 09 70 72 69 6E 74 5F 62 69   set);...print_bi
  4E0    6E 28 62 75 66 66 65 72 2C 20 6E 29 3B 0D 0A 09   n(buffer, n);...
  4F0    70 72 69 6E 74 66 28 22 20 20 20 22 29 3B 0D 0A   printf("   ");..
  500    09 70 72 69 6E 74 5F 74 65 78 74 28 62 75 66 66   .print_text(buff
  510    65 72 2C 20 6E 29 3B 0D 0A 09 70 72 69 6E 74 66   er, n);...printf
  520    28 22 5C 6E 22 29 3B 0D 0A 7D 0D 0A 0D 0A 76 6F   ("\n");..}....vo
  530    69 64 20 70 72 69 6E 74 5F 62 69 6E 28 63 68 61   id print_bin(cha
  540    72 20 62 75 66 66 65 72 5B 5D 2C 20 69 6E 74 20   r buffer[], int 
  550    6E 29 7B 0D 0A 09 69 6E 74 20 69 3B 0D 0A 09 63   n){...int i;...c
  560    68 61 72 20 48 45 58 5F 43 48 41 52 5B 5D 20 3D   har HEX_CHAR[] =
  570    20 7B 27 30 27 2C 20 27 31 27 2C 20 27 32 27 2C    {'0', '1', '2',
  580    20 27 33 27 2C 20 27 34 27 2C 20 27 35 27 2C 20    '3', '4', '5', 
  590    27 36 27 2C 20 27 37 27 2C 20 27 38 27 2C 20 27   '6', '7', '8', '
  5A0    39 27 2C 20 27 41 27 2C 20 27 42 27 2C 20 27 43   9', 'A', 'B', 'C
  5B0    27 2C 20 27 44 27 2C 20 27 45 27 2C 20 27 46 27   ', 'D', 'E', 'F'
  5C0    7D 3B 0D 0A 09 75 6E 73 69 67 6E 65 64 20 63 68   };...unsigned ch
  5D0    61 72 20 68 69 67 68 5F 63 68 61 72 2C 20 6C 6F   ar high_char, lo
  5E0    77 5F 63 68 61 72 3B 0D 0A 09 0D 0A 09 66 6F 72   w_char;......for
  5F0    28 69 20 3D 20 30 3B 20 69 20 3C 20 6E 3B 20 69   (i = 0; i < n; i
  600    2B 2B 29 7B 0D 0A 09 09 68 69 67 68 5F 63 68 61   ++){....high_cha
  610    72 20 3D 20 62 75 66 66 65 72 5B 69 5D 3B 0D 0A   r = buffer[i];..
  620    09 09 6C 6F 77 5F 63 68 61 72 20 3D 20 62 75 66   ..low_char = buf
  630    66 65 72 5B 69 5D 3B 0D 0A 09 09 68 69 67 68 5F   fer[i];....high_
  640    63 68 61 72 20 3E 3E 3D 20 34 3B 0D 0A 09 09 6C   char >>= 4;....l
  650    6F 77 5F 63 68 61 72 20 26 3D 20 30 78 46 3B 0D   ow_char &= 0xF;.
  660    0A 09 09 0D 0A 09 09 70 72 69 6E 74 66 28 22 20   .......printf(" 
  670    25 63 25 63 22 2C 20 48 45 58 5F 43 48 41 52 5B   %c%c", HEX_CHAR[
  680    68 69 67 68 5F 63 68 61 72 5D 2C 20 48 45 58 5F   high_char], HEX_
  690    43 48 41 52 5B 6C 6F 77 5F 63 68 61 72 5D 29 3B   CHAR[low_char]);
  6A0    0D 0A 09 7D 0D 0A 09 0D 0A 09 66 6F 72 28 69 20   ...}......for(i 
  6B0    3D 20 30 3B 20 69 20 3C 20 28 42 55 46 46 45 52   = 0; i < (BUFFER
  6C0    5F 4D 41 58 20 2D 20 6E 29 2A 33 3B 20 69 2B 2B   _MAX - n)*3; i++
  6D0    29 7B 0D 0A 09 09 70 72 69 6E 74 66 28 22 20 22   ){....printf(" "
  6E0    29 3B 0D 0A 09 7D 0D 0A 7D 0D 0A 0D 0A 76 6F 69   );...}..}....voi
  6F0    64 20 70 72 69 6E 74 5F 74 65 78 74 28 63 68 61   d print_text(cha
  700    72 20 62 75 66 66 65 72 5B 5D 2C 20 69 6E 74 20   r buffer[], int 
  710    6E 29 7B 0D 0A 09 69 6E 74 20 69 3B 0D 0A 09 0D   n){...int i;....
  720    0A 09 66 6F 72 28 69 20 3D 20 30 3B 20 69 20 3C   ..for(i = 0; i <
  730    20 6E 3B 20 69 2B 2B 29 7B 0D 0A 09 09 69 66 28    n; i++){....if(
  740    69 73 70 72 69 6E 74 28 62 75 66 66 65 72 5B 69   isprint(buffer[i
  750    5D 29 29 7B 0D 0A 09 09 09 70 72 69 6E 74 66 28   ])){.....printf(
  760    22 25 63 22 2C 20 62 75 66 66 65 72 5B 69 5D 29   "%c", buffer[i])
  770    3B 0D 0A 09 09 7D 65 6C 73 65 7B 0D 0A 09 09 09   ;....}else{.....
  780    70 72 69 6E 74 66 28 22 2E 22 29 3B 0D 0A 09 09   printf(".");....
  790    7D 0D 0A 09 7D 0D 0A 7D                           }...}..}
